City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Samarai,PG,82.63,broken clouds,-10.6167,150.6667,Nuli Sapi
2,Cusuna,HN,81.25,overcast clouds,15.85,-85.2333,San Francisco de la paz
5,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
7,Makakilo City,US,83.01,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
17,Hilo,US,82.27,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
21,Puerto Escondido,MX,79.63,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
25,Albany,US,78.67,overcast clouds,42.6001,-73.9662,
35,Dingle,PH,80.67,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
38,Luba,GQ,78.6,light rain,3.4568,8.5547,
39,Roma,US,84.34,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
42,Atuona,PF,78.19,scattered clouds,-9.8,-139.0333,Villa Enata
44,Edeia,BR,75.63,broken clouds,-17.3383,-49.9314,Hotel Sol Nascente
47,Cayenne,GF,82.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
51,Aripuana,BR,78.31,overcast clouds,-9.1667,-60.6333,
62,Saint Anthony,US,75.25,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
69,Faanui,PF,80.8,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
72,Novita,CO,75.56,overcast clouds,4.9551,-76.6053,B/ Buenos Aires Sector Las Curvitas
81,Buala,SB,82.27,light rain,-8.145,159.5921,Maringe Lagoon Lodge
84,Puerto Ayacucho,VE,76.77,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
89,Butterworth,MY,77.05,scattered clouds,5.3991,100.3638,Cititel Penang
90,Dicabisagan,PH,82.33,light rain,17.0818,122.4157,Nancy Montanes Bernardo
95,Gushikawa,JP,76.23,heavy intensity rain,26.3544,127.8686,Kirari Guest House
96,Georgetown,MY,76.95,scattered clouds,5.4112,100.3354,Cititel Penang
97,Kapaa,US,84.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
98,Sinnamary,GF,77.25,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
100,Sur,OM,86.81,few clouds,22.5667,59.5289,Sur Plaza Hotel
104,Jamestown,US,81.99,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
105,Odweyne,SO,76.23,scattered clouds,9.4092,45.064,Eng Hiirey House
118,Thanh Hoa,VN,77.92,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
120,Tucuma,BR,77.0,overcast clouds,-0.1833,-50.05,
125,Jining,CN,78.17,few clouds,35.405,116.5814,Yunhe Star Hotel
135,Kulhudhuffushi,MV,82.74,overcast clouds,6.6221,73.07,Haajy Guest House 1
137,Kanniyakumari,IN,80.29,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
138,Nishihara,JP,76.28,heavy intensity rain,26.1842,127.7558,Minshuku Agaihama
143,Lazaro Cardenas,MX,82.0,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
151,Oranjestad,AW,80.04,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
157,Ugoofaaru,MV,83.12,overcast clouds,5.6667,73.0,Ungoofaaru Inn
165,Kavaratti,IN,82.9,heavy intensity rain,10.5669,72.642,Hotels in Lakshadweep Islands
167,Conceicao Do Araguaia,BR,75.31,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
169,Hithadhoo,MV,82.2,broken clouds,-0.6,73.0833,Scoop Guest House
172,Khammam,IN,85.21,moderate rain,17.25,80.15,Hotel Vishnu Residency
173,Jackson,US,83.16,clear sky,42.4165,-122.8345,Agate Village Apartments
177,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
180,Biu,NG,75.99,clear sky,10.6129,12.1946,Emir's Palace
183,Butaritari,KI,81.91,broken clouds,3.0707,172.7902,Isles Sunset Lodge
189,Tautira,PF,78.85,light rain,-17.7333,-149.15,Pension Oaoa
190,Broome,US,83.7,clear sky,42.2506,-75.833,Chenango Valley State Park
194,Sao Miguel Do Araguaia,BR,78.37,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
195,Bonthe,SL,77.29,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
197,Puli,TW,75.87,overcast clouds,23.9664,120.9695,牛耳藝術渡假村木屋區
218,Kimbe,PG,83.8,broken clouds,-5.5502,150.1429,Kimbe Bay Hotel
219,Namatanai,PG,83.19,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
224,Pundaguitan,PH,81.99,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
225,Sulangan,PH,83.82,scattered clouds,11.1373,123.7228,Maia's Beach Resort
231,Majene,ID,77.94,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
233,Kavieng,PG,84.09,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
235,La Mira,MX,81.86,overcast clouds,18.035,-102.3266,Cabaña San Francisco
242,Ambon,ID,76.23,thunderstorm,-3.6954,128.1814,Swiss-Belhotel Ambon
245,Half Moon Bay,US,89.58,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
250,Umm Kaddadah,SD,85.95,scattered clouds,13.6017,26.6876,
253,The Valley,AI,82.81,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
254,Ishigaki,JP,82.4,light rain,24.3448,124.1572,Hotel Peace Land Ishigakijima
264,Nambiyur,IN,77.97,overcast clouds,11.3667,77.3333,City lodge A/C
268,Merauke,ID,80.17,broken clouds,-8.4667,140.3333,
271,Dehloran,IR,86.11,clear sky,32.6941,47.2679,کافه گیم استورم
272,Bonfim,BR,77.2,scattered clouds,3.0833,-59.95,
277,Marquette,US,78.24,moderate rain,46.5333,-87.6335,Al Quaal Lodge
281,Mahon,ES,75.76,clear sky,39.8885,4.2658,ARTIEM Capri
285,Taganak,PH,80.24,overcast clouds,6.0833,118.3,Taganak
296,Miri,MY,76.3,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
300,Aswan,EG,86.49,clear sky,24.0934,32.907,Nuba Nile
306,Riyadh,SA,87.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
312,Nabire,ID,77.16,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
313,Meulaboh,ID,75.83,overcast clouds,4.1363,96.1285,Kost Pria
314,Coahuayana,MX,83.86,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
318,Maumere,ID,79.63,broken clouds,-8.6199,122.2111,Sylvia Hotel
320,Hobyo,SO,77.86,broken clouds,5.3505,48.5268,Iftin hotel hobyo
326,Massaguet,TD,88.72,broken clouds,12.4755,15.4365,Alwatane
327,Eyl,SO,78.48,broken clouds,7.9803,49.8164,Amiin Hotel
329,Barra,BR,77.9,overcast clouds,-11.0894,-43.1417,Pousada Bahia
331,Bethel,US,76.03,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
332,Port-Gentil,GA,76.96,scattered clouds,-0.7193,8.7815,Fengshui Residence
336,Riohacha,CO,79.92,overcast clouds,11.5444,-72.9072,Hotel Taroa
339,Tomatlan,MX,87.51,overcast clouds,19.9333,-105.25,El Salvial
344,Mahendranagar,NP,87.73,scattered clouds,28.9167,80.3333,Agan Cottage
345,Tamandare,BR,75.16,few clouds,-8.7597,-35.1047,Pousada 100 Passos
348,Dawei,MM,77.16,overcast clouds,14.0833,98.2,Hotel Dawei
349,Cockburn Town,TC,81.39,clear sky,21.4612,-71.1419,Osprey Beach Hotel
352,Maksi,IN,82.33,overcast clouds,23.2667,76.15,Haweli Wala Baa
354,Champerico,GT,86.54,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
358,Marzuq,YE,77.22,overcast clouds,14.4,46.4667,
359,Madras,IN,82.38,mist,13.0878,80.2785,"Taj Connemara, Chennai"
362,Isangel,VU,78.93,few clouds,-19.55,169.2667,Tanna Lodge
366,Sabang,ID,81.59,overcast clouds,5.8933,95.3214,Hotel Citra
368,Bubaque,GW,80.33,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
373,Susanville,US,84.9,clear sky,40.4163,-120.653,Comfort Inn & Suites
375,Palaia Fokaia,GR,77.81,few clouds,37.72,23.9463,Plaza Resort Hotel
377,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
379,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
381,Semporna,MY,78.6,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
382,Gizo,SB,83.43,light rain,-8.103,156.8419,Imagination Island
383,San Matias,BO,75.74,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
384,Kailua,US,84.49,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
388,Puerto Cabezas,NI,76.23,overcast clouds,14.0351,-83.3888,Cabaña Caribe
389,Padang,ID,75.16,overcast clouds,-0.9492,100.3543,Mercure Padang
392,Manggar,ID,79.12,moderate rain,-2.8833,108.2667,Guest Hotel
395,George Town,MY,76.95,scattered clouds,5.4112,100.3354,Cititel Penang
396,Palmer,US,75.81,overcast clouds,42.1584,-72.3287,Wedgewood Motel
398,Malindi,KE,76.93,few clouds,-3.2175,40.1191,African House Resort
404,Ranong,TH,77.81,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
407,Ahome,MX,89.55,clear sky,25.9167,-109.1833,LA HOUSE DE LA ALEJANDRA
408,Isla Mujeres,MX,86.16,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
410,Carmen,MX,86.04,broken clouds,18.6333,-91.8333,Hotel Lossandes
411,Kloulklubed,PW,79.3,broken clouds,7.0419,134.2556,Storyboard Beach Resort
416,Flagstaff,US,88.59,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
419,Victoria,HK,82.45,overcast clouds,22.2855,114.1577,Mini Central
423,Mayo,US,87.91,clear sky,38.8876,-76.5119,Resorts Resource Group International
426,Tiarei,PF,84.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
438,Koutiala,ML,88.18,overcast clouds,12.3917,-5.4642,Hotel La Chaumiere
440,Paracuru,BR,81.1,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
447,San Policarpo,PH,83.35,broken clouds,12.1791,125.5072,Agapita M. Nicart
449,Madinat Sittah Uktubar,EG,76.6,clear sky,29.8167,31.05,Happy Kennel Academy
458,Cape Coast,GH,75.63,moderate rain,5.1053,-1.2466,Samrit Hotel
460,Labuan,MY,80.6,broken clouds,5.2767,115.2417,Tiara Labuan Hotel
464,Hami,CN,83.71,overcast clouds,42.8,93.45,Laoyutang Resort
472,Nieuw Amsterdam,SR,79.02,few clouds,5.8833,-55.0833,Hotel Stardust
481,Morant Bay,JM,80.22,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
483,Mecca,SA,83.53,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
488,Axim,GH,75.7,moderate rain,4.8699,-2.2405,Axim Beach Resort And Spa
489,Zabid,YE,83.66,overcast clouds,14.1951,43.3152,مغرب التريبه
493,Umm Lajj,SA,81.93,clear sky,25.0213,37.2685,Moon light Furnished Units
498,Balatan,PH,80.62,scattered clouds,13.3211,123.2333,Bermido Mini Beach Resort
502,Westport,US,75.43,clear sky,41.1415,-73.3579,The Westport Inn
510,Marsh Harbour,BS,81.93,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
512,Beyneu,KZ,76.6,overcast clouds,45.3167,55.2,NUR
519,Sola,VU,81.32,overcast clouds,-13.8833,167.55,Leumerus Bungalows
528,Great Bend,US,86.04,clear sky,38.3645,-98.7648,Best Western Angus Inn
529,Basti,IN,89.35,broken clouds,26.8,82.7167,SPOT ON 43231 Hotel Aura Inn SPOT
532,Tessalit,ML,88.41,overcast clouds,20.1986,1.0114,
534,Kirakira,SB,82.72,broken clouds,-10.4544,161.9205,SanBiz Lodge
535,Bintulu,MY,77.41,few clouds,3.1667,113.0333,900 Boutique INN
541,Dhidhdhoo,MV,82.96,overcast clouds,6.8833,73.1,Dhidhoo beach
545,Wenzhou,CN,75.54,overcast clouds,27.9994,120.6668,温州喜来登酒店
546,Hambantota,LK,80.06,heavy intensity rain,6.1241,81.1185,Bungalow 63
552,Akyab,MM,79.12,light rain,20.15,92.9,Hotel Memory
553,Soledad,CO,82.53,broken clouds,10.9184,-74.7646,Hospedaje descanso
558,Nisia Floresta,BR,77.38,few clouds,-6.0911,-35.2086,Rancho Crepusculo
565,Sterling,US,87.78,scattered clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
567,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Pirineos
571,Kalmunai,LK,77.88,overcast clouds,7.4167,81.8167,VS Villa
572,Umarkot,PK,83.88,clear sky,25.3616,69.7362,Al-Qamar Boys Hostel
574,Yorosso,ML,83.35,overcast clouds,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
575,Itoman,JP,77.02,heavy intensity rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
576,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
578,Bandarbeyla,SO,78.31,overcast clouds,9.4942,50.8122,JABIR HOTEL
579,Tahta,EG,84.2,clear sky,26.7693,31.5021,فندق الزيات
582,Nuevo Progreso,MX,85.53,overcast clouds,23.1667,-97.95,Balneario Rio el Paraiso
591,Jacqueville,CI,78.73,light rain,5.2052,-4.4146,Hotel Le Martin Pecheur
592,Carutapera,BR,76.66,overcast clouds,-1.195,-46.02,Lidera
594,Nador,MA,82.65,clear sky,35.174,-2.9287,Hôtel La Giralda
600,Minab,IR,89.92,clear sky,27.1467,57.0801,Bam campground
604,Hermon,US,75.31,clear sky,44.8101,-68.9134,Pumpkin Patch RV Resort
612,Port Blair,IN,80.98,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
622,Pangai,TO,82.51,few clouds,-19.8,-174.35,Ha'apai Beach Resort
623,Bissau,GW,78.91,clear sky,11.8636,-15.5977,Hotel Ancar
628,Biak,ID,76.64,overcast clouds,-0.9131,122.8766,Penginapan Kim
631,Moerai,PF,75.2,overcast clouds,-22.4333,-151.3333,Le Manotel
635,Mantua,IT,78.04,broken clouds,45.1667,10.7833,Hotel la Favorita
637,Santa Rosa,PH,83.08,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
639,Balkanabat,TM,83.93,scattered clouds,39.5108,54.3671,Nebitchi Hotel
640,Awjilah,LY,76.57,clear sky,29.1081,21.2869,المنزل
641,Basco,PH,84.9,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
646,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
649,Madang,PG,80.85,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
652,Sault Sainte Marie,CA,77.29,clear sky,46.5168,-84.3333,Comfort Inn
656,Pakokku,MM,81.99,overcast clouds,21.3333,95.1,Royal Palace Motel
658,Ajdabiya,LY,75.65,clear sky,30.7554,20.2263,Almadina Hotel
667,Saint-Georges,GD,80.28,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
669,Moissala,TD,78.08,overcast clouds,8.3404,17.7663,
676,Manokwari,ID,79.79,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
677,Maine-Soroa,NE,85.28,scattered clouds,13.2114,12.0241,Complexe
684,Palauig,PH,83.55,overcast clouds,15.435,119.9045,Villa Raphael Resort
686,Bachaquero,VE,82.0,scattered clouds,9.9694,-71.1494,Campo progreso Parroquia Rafael Urdaneta
687,Murgab,TM,84.6,scattered clouds,37.4966,61.9714,Wepa Nurlyýew
689,Touros,BR,75.24,few clouds,-5.1989,-35.4608,INN NEW HORIZON
691,North Branch,US,77.29,broken clouds,45.5113,-92.9802,AmericInn by Wyndham North Branch
692,Seydi,TM,84.52,clear sky,39.4816,62.9137,Seydi oteli
695,Sept-Iles,CA,78.8,scattered clouds,50.2001,-66.3821,Comfort Inn
698,Monticello,US,79.14,clear sky,45.3055,-93.7941,Super 8 by Wyndham Monticello
699,Puerto Lempira,HN,77.14,overcast clouds,15.2667,-83.7667,Puerto Lempira gracias a Dios
701,Kutum,SD,81.57,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
705,Sabha,LY,81.05,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
709,Abu Kamal,SY,82.53,clear sky,34.4506,40.9171,البوكمال
725,Poum,NC,78.71,clear sky,-20.2333,164.0167,
727,Amahai,ID,78.57,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
733,Natal,BR,77.22,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
