,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Ionia,42.9873,-85.0711,91.6,46,0,12.66,US,2022-06-15 23:03:47,clear sky
1,Samarai,-10.6167,150.6667,82.63,79,75,10.4,PG,2022-06-15 23:03:47,broken clouds
2,Cusuna,15.85,-85.2333,81.25,73,99,8.32,HN,2022-06-15 23:03:47,overcast clouds
3,Krasnoarmeysk,51.0239,45.6969,62.51,82,94,7.99,RU,2022-06-15 23:03:48,overcast clouds
4,Pevek,69.7008,170.3133,35.11,78,6,5.73,RU,2022-06-15 23:03:48,clear sky
5,Vaini,-21.2,-175.2,80.76,74,75,6.91,TO,2022-06-15 23:03:48,broken clouds
6,Cape Town,-33.9258,18.4232,57.38,67,3,5.01,ZA,2022-06-15 23:02:30,clear sky
7,Makakilo City,21.3469,-158.0858,83.01,63,75,12.66,US,2022-06-15 22:58:58,broken clouds
8,Bilma,18.6853,12.9164,90.48,31,61,6.13,NE,2022-06-15 23:03:49,broken clouds
9,Barkly West,-28.5354,24.5215,40.28,49,3,8.75,ZA,2022-06-15 23:03:49,clear sky
10,Tommot,58.9564,126.2925,61.29,63,0,2.48,RU,2022-06-15 23:03:50,clear sky
11,Mataura,-46.1927,168.8643,47.48,92,97,7.43,NZ,2022-06-15 23:03:51,light rain
12,Ushuaia,-54.8,-68.3,39.07,79,100,9.17,AR,2022-06-15 23:03:51,overcast clouds
13,Araouane,18.9048,-3.5265,93.29,21,17,5.17,ML,2022-06-15 23:03:51,few clouds
14,Teguise,29.0605,-13.564,66.42,73,20,13.8,ES,2022-06-15 22:59:24,few clouds
15,Olafsvik,64.8945,-23.7142,48.31,73,41,15.3,IS,2022-06-15 23:03:52,scattered clouds
16,Kiama,-34.6833,150.8667,61.57,66,69,5.88,AU,2022-06-15 23:03:52,light rain
17,Hilo,19.7297,-155.09,82.27,73,40,10.36,US,2022-06-15 23:03:53,scattered clouds
18,Port Alfred,-33.5906,26.891,53.49,73,71,18.77,ZA,2022-06-15 23:03:53,light rain
19,Gamba,-2.65,10.0,72.32,89,71,5.61,GA,2022-06-15 23:03:53,broken clouds
20,Hofn,64.2539,-15.2082,49.71,80,25,15.39,IS,2022-06-15 23:03:13,scattered clouds
21,Puerto Escondido,15.85,-97.0667,79.63,61,100,9.22,MX,2022-06-15 23:03:54,overcast clouds
22,Bredasdorp,-34.5322,20.0403,46.06,79,8,3.44,ZA,2022-06-15 23:03:54,clear sky
23,Frata,46.7,24.05,54.48,79,6,0.51,RO,2022-06-15 23:03:54,clear sky
24,Saint-Denis,48.9167,2.3333,74.14,54,0,9.22,FR,2022-06-15 23:03:55,clear sky
25,Albany,42.6001,-73.9662,78.67,53,86,2.57,US,2022-06-15 23:01:43,overcast clouds
26,Sao Joao Da Barra,-21.6403,-41.0511,67.57,75,99,7.47,BR,2022-06-15 23:02:21,overcast clouds
27,Cumbitara,1.6517,-77.5823,60.44,94,77,3.6,CO,2022-06-15 23:03:55,light rain
28,Tiksi,71.6872,128.8694,36.79,75,47,13.51,RU,2022-06-15 23:03:56,scattered clouds
29,Arraial Do Cabo,-22.9661,-42.0278,68.72,70,32,10.76,BR,2022-06-15 23:03:56,scattered clouds
30,Deputatskiy,69.3,139.9,56.97,47,72,6.31,RU,2022-06-15 23:03:57,broken clouds
31,Saint George,37.1041,-113.5841,98.44,7,0,3.0,US,2022-06-15 23:00:25,clear sky
32,Tapejara,-28.0681,-52.0139,52.29,87,4,1.19,BR,2022-06-15 23:03:57,clear sky
33,Pisco,-13.7,-76.2167,63.01,77,0,16.11,PE,2022-06-15 23:03:57,smoke
34,Busselton,-33.65,115.3333,61.23,84,5,8.5,AU,2022-06-15 23:03:58,clear sky
35,Dingle,10.9995,122.6711,80.67,83,69,4.0,PH,2022-06-15 23:03:58,broken clouds
36,Provideniya,64.3833,-173.3,39.36,100,100,13.42,RU,2022-06-15 23:03:58,light rain
37,Udachnyy,66.4167,112.4,57.25,60,43,13.44,RU,2022-06-15 23:03:59,scattered clouds
38,Luba,3.4568,8.5547,78.6,86,63,10.31,GQ,2022-06-15 23:03:59,light rain
39,Roma,43.2128,-75.4557,84.34,45,0,5.75,US,2022-06-15 23:01:38,clear sky
40,Igrim,63.1906,64.4162,54.59,80,41,5.32,RU,2022-06-15 23:03:59,scattered clouds
41,Ribeira Grande,38.5167,-28.7,65.05,90,12,5.44,PT,2022-06-15 23:04:00,few clouds
42,Atuona,-9.8,-139.0333,78.19,69,38,20.13,PF,2022-06-15 23:00:37,scattered clouds
43,Talnakh,69.4865,88.3972,65.21,51,77,6.58,RU,2022-06-15 23:04:00,broken clouds
44,Edeia,-17.3383,-49.9314,75.63,58,69,2.26,BR,2022-06-15 23:04:01,broken clouds
45,Lagoa,39.05,-27.9833,63.39,86,38,6.71,PT,2022-06-15 23:04:01,scattered clouds
46,Pangnirtung,66.1451,-65.7125,39.11,99,100,3.83,CA,2022-06-15 23:02:55,overcast clouds
47,Cayenne,4.9333,-52.3333,82.09,5,20,1.01,GF,2022-06-15 23:03:51,few clouds
48,Port Augusta,-32.5,137.7667,53.15,85,1,0.72,AU,2022-06-15 23:02:36,clear sky
49,Cidreira,-30.1811,-50.2056,59.32,81,4,3.18,BR,2022-06-15 23:05:02,clear sky
50,Sheltozero,61.3667,35.3667,50.07,97,82,8.77,RU,2022-06-15 23:05:02,broken clouds
51,Aripuana,-9.1667,-60.6333,78.31,73,98,0.92,BR,2022-06-15 23:05:02,overcast clouds
52,Areosa,41.7178,-8.8571,65.44,93,88,2.13,PT,2022-06-15 23:05:03,overcast clouds
53,Tuatapere,-46.1333,167.6833,48.11,90,90,7.7,NZ,2022-06-15 23:05:03,light rain
54,Rikitea,-23.1203,-134.9692,72.75,70,55,6.73,PF,2022-06-15 23:05:03,broken clouds
55,Qaanaaq,77.484,-69.3632,29.95,79,67,1.52,GL,2022-06-15 23:05:04,broken clouds
56,Yellowknife,62.456,-114.3525,64.92,45,75,8.05,CA,2022-06-15 23:01:44,light intensity shower rain
57,Grand Gaube,-20.0064,57.6608,74.37,65,22,10.0,MU,2022-06-15 23:05:04,few clouds
58,Esperance,-33.8667,121.9,54.7,71,0,9.22,AU,2022-06-15 23:05:05,clear sky
59,Severodvinsk,64.5635,39.8302,59.11,99,83,6.55,RU,2022-06-15 23:05:05,broken clouds
60,Bengkulu,-3.8004,102.2655,74.52,89,100,3.83,ID,2022-06-15 23:05:05,overcast clouds
61,Port Elizabeth,-33.918,25.5701,50.09,89,78,5.99,ZA,2022-06-15 23:05:06,broken clouds
62,Saint Anthony,45.0205,-93.218,75.25,61,0,9.22,US,2022-06-15 23:05:06,clear sky
63,Khandagayty,50.7333,92.05,61.7,65,40,3.02,RU,2022-06-15 23:05:06,scattered clouds
64,Portland,45.5234,-122.6762,73.47,53,75,4.61,US,2022-06-15 23:04:52,broken clouds
65,Puerto Ayora,-0.7393,-90.3518,72.55,89,42,11.01,EC,2022-06-15 23:05:07,scattered clouds
66,Ancud,-41.8697,-73.8203,46.22,88,39,3.62,CL,2022-06-15 23:05:07,scattered clouds
67,Broken Hill,-31.95,141.4333,52.03,79,5,9.73,AU,2022-06-15 23:05:07,clear sky
68,Iqaluit,63.7506,-68.5145,52.7,66,70,15.99,CA,2022-06-15 23:03:25,broken clouds
69,Faanui,-16.4833,-151.75,80.8,70,13,17.25,PF,2022-06-15 23:02:39,few clouds
70,Kyotera,-0.6156,31.5175,63.75,77,9,3.22,UG,2022-06-15 23:05:08,clear sky
71,Santa Fe,-31.6333,-60.7,62.98,69,100,1.01,AR,2022-06-15 23:02:39,light rain
72,Novita,4.9551,-76.6053,75.56,95,91,2.57,CO,2022-06-15 23:05:09,overcast clouds
73,New Norfolk,-42.7826,147.0587,45.72,93,97,1.01,AU,2022-06-15 23:05:09,overcast clouds
74,Punta Arenas,-53.15,-70.9167,44.11,65,100,23.98,CL,2022-06-15 23:02:26,overcast clouds
75,Airai,-8.9266,125.4092,60.75,86,99,4.41,TL,2022-06-15 23:05:09,overcast clouds
76,Lompoc,34.6391,-120.4579,91.02,61,0,21.0,US,2022-06-15 23:05:10,clear sky
77,Mar Del Plata,-38.0023,-57.5575,50.09,92,82,0.0,AR,2022-06-15 23:05:10,fog
78,Dongning,44.0622,131.1207,62.71,73,72,3.58,CN,2022-06-15 23:05:10,broken clouds
79,Souillac,-20.5167,57.5167,71.49,78,27,16.35,MU,2022-06-15 23:01:16,scattered clouds
80,Hermanus,-34.4187,19.2345,42.8,71,6,8.68,ZA,2022-06-15 23:05:11,clear sky
81,Buala,-8.145,159.5921,82.27,77,96,9.8,SB,2022-06-15 23:05:11,light rain
82,Paragominas,-2.9667,-47.4833,72.37,76,85,4.54,BR,2022-06-15 23:02:05,overcast clouds
83,Bighapur,26.35,80.6833,92.07,48,92,14.09,IN,2022-06-15 23:05:12,overcast clouds
84,Puerto Ayacucho,5.6639,-67.6236,76.77,86,91,0.58,VE,2022-06-15 23:05:12,overcast clouds
85,Torbay,47.6666,-52.7314,48.88,72,100,3.0,CA,2022-06-15 23:05:12,overcast clouds
86,Kugulta,45.3636,42.3889,64.98,92,100,9.78,RU,2022-06-15 23:05:13,overcast clouds
87,Saskylakh,71.9167,114.0833,46.67,44,29,5.99,RU,2022-06-15 23:05:13,scattered clouds
88,Dovolnoye,54.4958,79.6671,51.33,96,7,7.14,RU,2022-06-15 23:05:13,clear sky
89,Butterworth,5.3991,100.3638,77.05,96,40,4.61,MY,2022-06-15 23:05:14,scattered clouds
90,Dicabisagan,17.0818,122.4157,82.33,76,100,4.54,PH,2022-06-15 23:05:14,light rain
91,Kibaek,56.0317,8.857,50.77,95,86,6.71,DK,2022-06-15 23:05:14,overcast clouds
92,Paamiut,61.994,-49.6678,36.99,86,8,18.59,GL,2022-06-15 23:02:06,clear sky
93,Tuktoyaktuk,69.4541,-133.0374,38.88,71,56,13.87,CA,2022-06-15 23:05:15,broken clouds
94,Ahipara,-35.1667,173.1667,61.0,59,50,7.72,NZ,2022-06-15 23:06:15,scattered clouds
95,Gushikawa,26.3544,127.8686,76.23,97,100,12.66,JP,2022-06-15 23:06:15,heavy intensity rain
96,Georgetown,5.4112,100.3354,76.95,96,40,4.61,MY,2022-06-15 23:06:16,scattered clouds
97,Kapaa,22.0752,-159.319,84.18,74,20,17.27,US,2022-06-15 23:04:48,few clouds
98,Sinnamary,5.3833,-52.95,77.25,85,39,8.21,GF,2022-06-15 23:02:16,scattered clouds
99,Tigil,57.8,158.6667,57.4,61,100,0.83,RU,2022-06-15 23:06:16,overcast clouds
100,Sur,22.5667,59.5289,86.81,66,15,10.33,OM,2022-06-15 23:02:10,few clouds
101,Den Helder,52.9599,4.7593,62.98,63,100,9.22,NL,2022-06-15 23:06:17,overcast clouds
102,Nikolskoye,59.7035,30.7861,57.79,89,86,10.6,RU,2022-06-15 23:04:43,overcast clouds
103,Hasaki,35.7333,140.8333,68.29,88,100,3.31,JP,2022-06-15 23:06:17,overcast clouds
104,Jamestown,42.097,-79.2353,81.99,87,100,7.45,US,2022-06-15 23:03:06,overcast clouds
105,Odweyne,9.4092,45.064,76.23,47,30,17.81,SO,2022-06-15 23:06:18,scattered clouds
106,Cabo San Lucas,22.8909,-109.9124,95.61,37,0,8.05,MX,2022-06-15 23:05:14,clear sky
107,Palm Coast,29.585,-81.2078,92.1,75,0,8.05,US,2022-06-15 23:01:25,clear sky
108,Port Keats,-14.25,129.55,70.05,28,56,9.66,AU,2022-06-15 23:06:18,broken clouds
109,Thompson,55.7435,-97.8558,73.54,27,13,14.03,CA,2022-06-15 23:06:19,few clouds
110,East London,-33.0153,27.9116,54.39,64,30,19.77,ZA,2022-06-15 23:05:50,scattered clouds
111,Pulandian,39.3953,121.9669,67.12,67,3,4.59,CN,2022-06-15 23:06:19,clear sky
112,Altamira,-3.2033,-52.2064,73.4,82,72,2.64,BR,2022-06-15 23:06:19,broken clouds
113,Bardiyah,31.7561,25.0865,73.29,79,0,7.2,LY,2022-06-15 23:06:20,clear sky
114,Katsuura,35.1333,140.3,68.22,89,100,3.29,JP,2022-06-15 23:06:20,overcast clouds
115,Severo-Kurilsk,50.6789,156.125,48.22,79,87,10.74,RU,2022-06-15 23:04:22,overcast clouds
116,Tome,-36.6167,-72.95,50.61,89,15,2.68,CL,2022-06-15 23:06:21,few clouds
117,Geraldton,-28.7667,114.6,59.41,94,75,10.36,AU,2022-06-15 23:06:21,broken clouds
118,Thanh Hoa,19.8,105.7667,77.92,91,100,2.62,VN,2022-06-15 23:06:21,overcast clouds
119,North Battleford,52.7834,-108.2847,55.4,91,100,23.44,CA,2022-06-15 23:06:22,overcast clouds
120,Tucuma,-0.1833,-50.05,77.0,81,90,7.23,BR,2022-06-15 23:06:22,overcast clouds
121,Ilhabela,-23.7781,-45.3581,64.67,86,44,8.95,BR,2022-06-15 23:06:22,scattered clouds
122,Kotagiri,11.4333,76.8833,59.7,82,100,2.53,IN,2022-06-15 23:06:23,overcast clouds
123,Resistencia,-27.4606,-58.9839,66.18,69,0,8.05,AR,2022-06-15 23:06:23,clear sky
124,Cabra,37.4725,-4.4421,74.84,54,82,1.79,ES,2022-06-15 23:06:24,broken clouds
125,Jining,35.405,116.5814,78.17,52,16,9.46,CN,2022-06-15 23:06:24,few clouds
126,Saint-Augustin,51.226,-58.6502,66.18,51,75,8.57,CA,2022-06-15 23:06:24,broken clouds
127,Cherskiy,68.75,161.3,60.85,24,4,9.98,RU,2022-06-15 23:06:09,clear sky
128,Hobart,-42.8794,147.3294,46.06,96,75,4.61,AU,2022-06-15 23:06:25,broken clouds
129,Mehamn,71.0357,27.8492,40.91,89,100,13.58,NO,2022-06-15 23:06:25,overcast clouds
130,Castro,-24.7911,-50.0119,52.92,88,37,2.73,BR,2022-06-15 23:02:14,scattered clouds
131,Vao,-22.6667,167.4833,73.65,83,100,21.88,NC,2022-06-15 23:06:25,overcast clouds
132,Khatanga,71.9667,102.5,59.29,42,99,10.02,RU,2022-06-15 23:01:26,overcast clouds
133,Krasnoselkup,65.7,82.4667,61.68,82,100,4.9,RU,2022-06-15 23:06:26,light rain
134,Namikupa,-10.8333,39.6,64.45,99,3,0.81,TZ,2022-06-15 23:06:26,clear sky
135,Kulhudhuffushi,6.6221,73.07,82.74,75,100,11.52,MV,2022-06-15 23:06:26,overcast clouds
136,Levelland,33.5873,-102.378,97.2,20,51,19.08,US,2022-06-15 23:06:27,broken clouds
137,Kanniyakumari,8.0833,77.5667,80.29,79,100,15.1,IN,2022-06-15 23:06:27,overcast clouds
138,Nishihara,26.1842,127.7558,76.28,94,100,19.57,JP,2022-06-15 23:07:28,heavy intensity rain
139,Mount Gambier,-37.8333,140.7667,53.51,94,100,6.91,AU,2022-06-15 23:07:28,overcast clouds
140,Lima,-12.0432,-77.0282,62.38,79,0,13.8,PE,2022-06-15 23:07:10,clear sky
141,Richards Bay,-28.783,32.0377,58.51,62,79,12.12,ZA,2022-06-15 23:05:08,broken clouds
142,Esik,43.3552,77.4525,56.62,56,100,4.32,KZ,2022-06-15 23:07:28,overcast clouds
143,Lazaro Cardenas,17.9583,-102.2,82.0,74,100,3.69,MX,2022-06-15 23:07:29,overcast clouds
144,Fukue,32.6881,128.8419,72.59,88,73,9.22,JP,2022-06-15 23:07:29,broken clouds
145,Svetlaya,46.5389,138.3297,57.0,77,90,7.45,RU,2022-06-15 23:07:29,overcast clouds
146,Bluff,-46.6,168.3333,47.8,79,49,24.32,NZ,2022-06-15 23:07:30,scattered clouds
147,Araxa,-19.5933,-46.9406,61.57,62,6,4.76,BR,2022-06-15 23:07:30,clear sky
148,Sitka,57.0531,-135.33,64.29,52,0,13.8,US,2022-06-15 23:07:10,clear sky
149,Zheleznodorozhnyy,55.7503,38.0042,56.75,79,6,8.72,RU,2022-06-15 23:07:31,clear sky
150,Lebu,-37.6167,-73.65,50.94,87,87,6.69,CL,2022-06-15 23:02:40,overcast clouds
151,Oranjestad,12.524,-70.027,80.04,87,100,29.04,AW,2022-06-15 23:07:31,overcast clouds
152,Aklavik,68.2191,-135.0107,63.48,34,3,7.27,CA,2022-06-15 23:07:31,clear sky
153,Goderich,43.7501,-81.7165,70.61,86,79,11.52,CA,2022-06-15 23:07:32,broken clouds
154,San Patricio,28.017,-97.5169,92.16,52,77,19.64,US,2022-06-15 23:07:32,broken clouds
155,Carnarvon,-24.8667,113.6333,70.16,89,100,2.3,AU,2022-06-15 23:07:32,overcast clouds
156,Komsomolskiy,40.4272,71.7189,69.73,62,98,4.9,UZ,2022-06-15 23:07:33,overcast clouds
157,Ugoofaaru,5.6667,73.0,83.12,75,95,12.15,MV,2022-06-15 23:07:33,overcast clouds
158,Upernavik,72.7868,-56.1549,32.49,70,100,7.18,GL,2022-06-15 23:07:33,overcast clouds
159,Parfino,57.9731,31.6481,54.25,79,92,9.28,RU,2022-06-15 23:07:34,overcast clouds
160,Morondava,-20.2833,44.2833,68.59,87,0,4.72,MG,2022-06-15 23:07:34,clear sky
161,Barrow,71.2906,-156.7887,39.22,87,100,10.36,US,2022-06-15 23:07:34,overcast clouds
162,Vila Franca Do Campo,37.7167,-25.4333,66.2,90,46,7.72,PT,2022-06-15 23:07:35,scattered clouds
163,Porosozero,62.7191,32.727,51.53,97,69,2.3,RU,2022-06-15 23:07:35,broken clouds
164,Camana,-16.6228,-72.7111,61.59,82,74,5.35,PE,2022-06-15 23:07:36,broken clouds
165,Kavaratti,10.5669,72.642,82.9,77,100,16.82,IN,2022-06-15 23:03:10,heavy intensity rain
166,Codrington,-38.2667,141.9667,55.63,90,60,13.98,AU,2022-06-15 23:07:36,broken clouds
167,Conceicao Do Araguaia,-8.2578,-49.2647,75.31,53,1,3.78,BR,2022-06-15 23:07:36,clear sky
168,Santa Luzia,-19.7697,-43.8514,59.9,73,91,4.72,BR,2022-06-15 23:07:37,overcast clouds
169,Hithadhoo,-0.6,73.0833,82.2,72,67,5.46,MV,2022-06-15 23:07:37,broken clouds
170,La Spezia,44.1105,9.8434,73.98,69,41,5.01,IT,2022-06-15 23:07:37,scattered clouds
171,Yoichi,43.2039,140.7703,57.99,97,100,2.57,JP,2022-06-15 23:07:38,light rain
172,Khammam,17.25,80.15,85.21,62,100,3.38,IN,2022-06-15 23:07:38,moderate rain
173,Jackson,42.4165,-122.8345,83.16,26,0,14.97,US,2022-06-15 23:07:38,clear sky
174,Bahar,34.9072,48.4414,58.82,31,0,3.69,IR,2022-06-15 23:07:39,clear sky
175,Lyngseidet,69.5763,20.2189,48.2,82,92,4.63,NO,2022-06-15 23:07:39,overcast clouds
176,Guerrero Negro,27.9769,-114.0611,72.48,52,0,17.81,MX,2022-06-15 23:07:39,clear sky
177,Avarua,-21.2078,-159.775,82.45,69,20,14.97,CK,2022-06-15 23:02:45,few clouds
178,Rognan,67.0953,15.3878,48.76,84,54,1.1,NO,2022-06-15 23:07:40,broken clouds
179,Chokurdakh,70.6333,147.9167,66.11,29,88,6.51,RU,2022-06-15 23:07:40,overcast clouds
180,Biu,10.6129,12.1946,75.99,64,8,4.36,NG,2022-06-15 23:07:40,clear sky
181,Nome,64.5011,-165.4064,46.17,81,100,11.5,US,2022-06-15 23:04:30,overcast clouds
182,Kijang,35.2442,129.2139,70.65,76,1,8.57,KR,2022-06-15 23:07:41,clear sky
183,Butaritari,3.0707,172.7902,81.91,68,69,12.26,KI,2022-06-15 23:07:41,broken clouds
184,Dikson,73.5069,80.5464,36.0,83,33,6.87,RU,2022-06-15 23:07:41,scattered clouds
185,Huarmey,-10.0681,-78.1522,64.42,76,3,12.59,PE,2022-06-15 23:07:42,clear sky
186,Kodiak,57.79,-152.4072,56.71,82,40,10.36,US,2022-06-15 23:08:42,scattered clouds
187,Ardesen,41.1911,40.9875,69.44,62,6,8.19,TR,2022-06-15 23:08:42,clear sky
188,Mansehra,34.3333,73.2,69.66,56,57,6.93,PK,2022-06-15 23:08:44,broken clouds
189,Tautira,-17.7333,-149.15,78.85,79,31,19.01,PF,2022-06-15 23:08:44,light rain
190,Broome,42.2506,-75.833,83.7,48,0,5.75,US,2022-06-15 23:08:45,clear sky
191,Bhunya,-26.55,31.0167,40.21,55,0,3.96,SZ,2022-06-15 23:08:45,clear sky
192,Namibe,-15.1961,12.1522,63.91,82,10,1.79,AO,2022-06-15 23:08:10,clear sky
193,Fairbanks,64.8378,-147.7164,72.01,51,75,9.22,US,2022-06-15 23:08:11,smoke
194,Sao Miguel Do Araguaia,-13.275,-50.1628,78.37,48,60,2.57,BR,2022-06-15 23:04:38,broken clouds
195,Bonthe,7.5264,-12.505,77.29,87,100,9.19,SL,2022-06-15 23:08:46,overcast clouds
196,Viedma,-40.8135,-62.9967,46.47,88,79,4.56,AR,2022-06-15 23:07:00,broken clouds
197,Puli,23.9664,120.9695,75.87,84,97,2.71,TW,2022-06-15 23:08:46,overcast clouds
198,Luderitz,-26.6481,15.1594,63.46,35,5,18.32,NA,2022-06-15 23:08:47,clear sky
199,Hammerfest,70.6634,23.6821,43.25,100,100,9.22,NO,2022-06-15 23:08:47,overcast clouds
200,Tasiilaq,65.6145,-37.6368,39.36,96,100,9.4,GL,2022-06-15 23:08:33,light rain
201,Kalat,29.0225,66.5916,71.2,17,0,3.33,PK,2022-06-15 23:08:47,clear sky
202,Faya,18.3851,42.4509,70.32,21,67,8.12,SA,2022-06-15 23:08:48,broken clouds
203,Vanderhoof,54.0166,-124.0198,74.08,28,61,8.5,CA,2022-06-15 23:04:41,broken clouds
204,Mahebourg,-20.4081,57.7,74.25,74,42,18.41,MU,2022-06-15 23:08:48,light rain
205,Bastrop,32.7562,-91.8724,92.88,63,3,7.96,US,2022-06-15 23:05:58,clear sky
206,Saint-Philippe,-21.3585,55.7679,69.39,85,58,16.53,RE,2022-06-15 23:08:49,light rain
207,Taseyevo,57.2169,94.8978,61.63,94,52,1.54,RU,2022-06-15 23:08:49,broken clouds
208,Sao Filipe,14.8961,-24.4956,72.9,85,38,6.93,CV,2022-06-15 23:05:32,scattered clouds
209,Atbasar,51.8,68.3333,62.26,59,71,6.13,KZ,2022-06-15 23:08:50,broken clouds
210,Ponta Do Sol,32.6667,-17.1,68.72,75,38,11.5,PT,2022-06-15 23:08:50,scattered clouds
211,Sturgis,41.7992,-85.4192,91.65,51,0,12.66,US,2022-06-15 23:08:50,clear sky
212,Bonavista,48.6499,-53.1147,44.06,81,23,2.86,CA,2022-06-15 23:08:51,few clouds
213,Coihaique,-45.5752,-72.0662,41.61,93,40,3.44,CL,2022-06-15 23:08:51,scattered clouds
214,Chantada,42.6088,-7.7712,69.55,92,100,3.65,ES,2022-06-15 23:08:51,overcast clouds
215,Chuy,-33.6971,-53.4616,54.27,76,94,5.68,UY,2022-06-15 23:08:52,overcast clouds
216,Bossangoa,6.4926,17.4552,70.12,91,99,2.33,CF,2022-06-15 23:08:52,light rain
217,Singleton,-32.5667,151.1833,52.86,65,3,7.11,AU,2022-06-15 23:08:52,clear sky
218,Kimbe,-5.5502,150.1429,83.8,68,76,2.48,PG,2022-06-15 23:08:53,broken clouds
219,Namatanai,-3.6667,152.4333,83.19,70,54,7.94,PG,2022-06-15 23:05:19,broken clouds
220,Salamiyah,35.0113,37.0532,69.04,70,0,3.8,SY,2022-06-15 23:08:53,clear sky
221,Mujiayingzi,42.1167,118.7833,66.15,65,2,5.53,CN,2022-06-15 23:08:54,clear sky
222,Narsaq,60.9167,-46.05,53.82,67,11,4.23,GL,2022-06-15 23:08:54,few clouds
223,Yulara,-25.2406,130.9889,55.36,55,7,6.29,AU,2022-06-15 23:08:54,clear sky
224,Pundaguitan,6.3711,126.1689,81.99,76,81,10.76,PH,2022-06-15 23:08:55,broken clouds
225,Sulangan,11.1373,123.7228,83.82,72,40,6.38,PH,2022-06-15 23:08:55,scattered clouds
226,Porto Santo,33.072,-16.3415,66.58,72,20,17.27,PT,2022-06-15 23:08:55,few clouds
227,Valdivia,-39.8142,-73.2459,42.89,91,79,0.83,CL,2022-06-15 23:08:56,broken clouds
228,Havre-Saint-Pierre,50.2334,-63.5986,57.34,74,11,13.73,CA,2022-06-15 23:07:25,few clouds
229,Talara,-4.5772,-81.2719,72.36,68,0,16.11,PE,2022-06-15 23:09:56,clear sky
230,Caravelas,-17.7125,-39.2481,71.29,65,68,8.21,BR,2022-06-15 23:09:56,broken clouds
231,Majene,-3.5403,118.9707,77.94,90,98,8.68,ID,2022-06-15 23:09:57,overcast clouds
232,Sao Raimundo Das Mangabeiras,-7.0219,-45.4811,74.7,69,32,3.96,BR,2022-06-15 23:09:57,scattered clouds
233,Kavieng,-2.5744,150.7967,84.09,70,29,13.2,PG,2022-06-15 23:09:57,scattered clouds
234,Sorland,67.667,12.6934,44.46,83,18,3.51,NO,2022-06-15 23:09:58,few clouds
235,La Mira,18.035,-102.3266,81.86,74,100,3.89,MX,2022-06-15 23:09:58,overcast clouds
236,Alice Springs,-23.7,133.8833,44.15,87,14,4.61,AU,2022-06-15 23:09:58,few clouds
237,Flinders,-34.5833,150.8552,61.38,69,70,4.0,AU,2022-06-15 23:09:59,light rain
238,Iquique,-20.2208,-70.1431,60.84,81,29,5.75,CL,2022-06-15 23:09:59,scattered clouds
239,Vanavara,60.34,102.2797,64.44,71,84,4.38,RU,2022-06-15 23:09:54,broken clouds
240,Buenos Aires,-34.6132,-58.3772,57.94,91,100,3.44,AR,2022-06-15 23:08:41,overcast clouds
241,Port Lincoln,-34.7333,135.8667,55.99,78,56,5.44,AU,2022-06-15 23:10:00,broken clouds
242,Ambon,-3.6954,128.1814,76.23,16,40,0.0,ID,2022-06-15 23:10:00,thunderstorm
