City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
276,Carmen,MX,2022-06-15 04:36:24,18.6333,-91.8333,81.73,71,82,19.19
277,Sungaipenuh,ID,2022-06-15 04:37:20,-2.0833,101.3833,72.9,87,56,2.24
278,Tuy Hoa,VN,2022-06-15 04:38:20,13.0833,109.3,91.83,58,100,11.05
279,Katsuura,JP,2022-06-15 04:33:40,35.1333,140.3,68.02,89,100,13.11
280,San Juan,AR,2022-06-15 04:38:21,-31.5375,-68.5364,49.57,46,3,5.03
281,Jaru,BR,2022-06-15 04:38:21,-10.4389,-62.4664,67.64,87,74,0.92
282,Marovoay,MG,2022-06-15 04:38:21,-16.1,46.6333,73.18,71,0,5.79
283,Moussoro,TD,2022-06-15 04:38:22,13.6408,16.4901,79.03,60,63,15.43
284,Linxia,CN,2022-06-15 04:38:22,35.6003,103.2064,81.23,20,0,6.46
285,Anjangaon,IN,2022-06-15 04:38:22,21.1631,77.3094,92.07,47,85,9.06
286,Marquette,US,2022-06-15 04:38:23,46.5333,-87.6335,68.83,90,98,7.7
287,Bundaberg,AU,2022-06-15 04:38:23,-24.85,152.35,75.22,64,36,1.99
288,Nikolsk,RU,2022-06-15 04:38:23,53.7189,46.0712,63.37,78,87,8.28
289,Jalu,LY,2022-06-15 04:38:24,29.0331,21.5482,74.34,65,0,8.63
290,The Valley,AI,2022-06-15 04:38:24,18.217,-63.0578,82.26,78,9,18.43
291,Ajdabiya,LY,2022-06-15 04:38:24,30.7554,20.2263,71.96,76,0,6.51
292,Halifax,CA,2022-06-15 04:38:25,44.6453,-63.5724,55.29,94,100,11.01
293,Coquimbo,CL,2022-06-15 04:38:25,-29.9533,-71.3436,47.93,87,0,8.05
294,Naze,JP,2022-06-15 04:38:26,28.3667,129.4833,79.72,88,100,7.78
295,Hami,CN,2022-06-15 04:38:26,42.8,93.45,99.73,9,100,8.93
296,Rio Grande,BR,2022-06-15 04:38:26,-32.035,-52.0986,47.95,94,0,8.37
297,Aksarka,RU,2022-06-15 04:38:27,66.5606,67.7975,64.08,36,10,8.63
298,Ransang,PH,2022-06-15 04:38:27,8.9603,117.5828,87.44,62,85,3.6
299,Edea,CM,2022-06-15 04:38:27,3.8,10.1333,72.64,99,69,1.39
300,Hay River,CA,2022-06-15 04:38:28,60.8156,-115.7999,60.78,63,100,2.3
301,Vagay,RU,2022-06-15 04:38:28,57.9375,69.0217,66.06,56,73,8.41
302,Prescott,US,2022-06-15 04:38:28,34.54,-112.4685,68.49,16,0,1.01
303,Necochea,AR,2022-06-15 04:38:29,-38.5473,-58.7368,50.18,65,100,8.05
304,Vardo,NO,2022-06-15 04:38:29,70.3705,31.1107,42.78,81,75,10.36
305,Wagar,SD,2022-06-15 04:38:29,16.1525,36.2032,86.7,42,50,16.31
306,Novyy Buyan,RU,2022-06-15 04:38:30,53.6861,50.0469,69.96,74,66,4.54
307,Butaritari,KI,2022-06-15 04:38:30,3.0707,172.7902,82.22,68,100,10.4
308,Alexandria,EG,2022-06-15 04:38:30,31.2156,29.9553,71.56,78,40,0.0
309,Dalvik,IS,2022-06-15 04:38:31,65.9702,-18.5286,46.33,79,72,2.75
310,Prince Rupert,CA,2022-06-15 04:37:13,54.3161,-130.3201,56.89,73,0,5.75
311,Teluk Nibung,ID,2022-06-15 04:38:31,3.001,99.8164,88.97,55,38,5.14
312,Ahipara,NZ,2022-06-15 04:38:31,-35.1667,173.1667,58.24,75,35,11.59
313,Xiongzhou,CN,2022-06-15 04:38:32,25.1167,114.3,70.86,93,100,1.01
314,Tiksi,RU,2022-06-15 04:38:32,71.6872,128.8694,41.2,78,100,14.09
315,Berkovica,BA,2022-06-15 04:38:33,44.6156,18.4294,48.51,72,3,2.57
316,Sakakah,SA,2022-06-15 04:38:33,29.9697,40.2064,80.17,22,0,11.3
317,Bethel,US,2022-06-15 04:38:30,41.3712,-73.414,65.93,83,0,0.0
318,Pinheiro Machado,BR,2022-06-15 04:38:33,-31.5783,-53.3811,50.05,96,0,4.36
319,Opuwo,NA,2022-06-15 04:38:34,-18.0607,13.84,49.39,39,0,5.03
320,Avera,US,2022-06-15 04:38:34,33.194,-82.5271,75.38,70,41,5.88
321,Celestun,MX,2022-06-15 04:39:35,20.8667,-90.4,82.09,65,97,15.19
322,Warri,NG,2022-06-15 04:39:35,5.5167,5.75,73.62,96,100,2.28
323,Rocha,UY,2022-06-15 04:39:35,-34.4833,-54.3333,47.89,93,54,4.56
324,Gubkinskiy,RU,2022-06-15 04:39:36,64.434,76.5026,68.27,62,99,12.75
325,Palmer,US,2022-06-15 04:37:04,42.1584,-72.3287,63.77,82,0,3.44
326,Grand Gaube,MU,2022-06-15 04:39:36,-20.0064,57.6608,73.38,75,8,5.99
327,Palm Coast,US,2022-06-15 04:35:42,29.585,-81.2078,81.07,85,0,4.0
328,Trincomalee,LK,2022-06-15 04:39:38,8.5711,81.2335,88.29,63,100,10.63
329,Miles City,US,2022-06-15 04:39:38,46.4083,-105.8406,56.37,44,0,16.11
330,Zaraysk,RU,2022-06-15 04:39:39,54.7653,38.8836,55.53,82,94,11.97
331,Pacifica,US,2022-06-15 04:39:39,37.6138,-122.4869,68.18,77,0,24.16
332,Balakhninskiy,RU,2022-06-15 04:39:39,58.0106,114.2769,75.4,37,17,3.6
333,Panacan,PH,2022-06-15 04:39:39,9.2463,118.4082,86.05,63,10,6.35
334,Marienburg,PL,2022-06-15 04:38:27,54.0359,19.0266,55.58,85,100,8.7
335,Tambacounda,SN,2022-06-15 04:39:40,13.7539,-13.7586,71.65,100,75,11.5
336,Libreville,GA,2022-06-15 04:39:40,0.3925,9.4537,77.02,88,40,9.22
337,Hamilton,US,2022-06-15 04:39:41,39.1834,-84.5333,81.81,85,0,5.75
338,Umea,SE,2022-06-15 04:39:41,63.8284,20.2597,55.9,67,0,11.5
339,Lisburn,GB,2022-06-15 04:35:54,54.5234,-6.0353,53.04,82,75,4.61
340,Kavieng,PG,2022-06-15 04:39:41,-2.5744,150.7967,84.6,68,17,9.93
341,Ginir,ET,2022-06-15 04:39:42,7.1333,40.7,62.37,71,56,9.62
342,Azare,NG,2022-06-15 04:39:42,11.6765,10.1948,78.91,67,37,4.5
343,Uetendorf,CH,2022-06-15 04:39:42,46.7739,7.5725,66.81,81,40,1.14
344,Tekeli,KZ,2022-06-15 04:39:43,44.83,78.8239,72.28,48,99,6.2
345,Corrales,US,2022-06-15 04:36:06,35.2378,-106.6067,83.44,17,0,10.36
346,Kirakira,SB,2022-06-15 04:39:43,-10.4544,161.9205,83.57,72,99,11.5
347,Aksu,CN,2022-06-15 04:39:13,41.1231,80.2644,93.47,10,29,7.7
348,Lagunillas,VE,2022-06-15 04:39:44,10.1301,-71.2595,78.22,82,100,4.16
349,Acapulco,MX,2022-06-15 04:39:44,16.8634,-99.8901,80.42,83,100,10.36
350,Yilan,TW,2022-06-15 04:35:34,24.757,121.753,88.36,99,100,1.88
351,Sembakung,ID,2022-06-15 04:39:44,3.8167,117.25,84.09,74,100,1.88
352,Nanzhang,CN,2022-06-15 04:39:45,31.7765,111.8386,97.43,31,0,7.85
353,Olafsvik,IS,2022-06-15 04:39:45,64.8945,-23.7142,48.69,75,93,16.4
354,Bilibino,RU,2022-06-15 04:39:45,68.0546,166.4372,61.68,23,2,14.27
355,Ilebo,CD,2022-06-15 04:39:46,-4.3167,20.5833,70.23,90,57,0.85
356,Te Anau,NZ,2022-06-15 04:36:35,-45.4167,167.7167,42.26,93,90,4.03
357,Sargatskoye,RU,2022-06-15 04:39:46,55.6101,73.4972,55.67,82,99,12.44
358,Ostersund,SE,2022-06-15 04:39:47,63.1792,14.6357,52.61,93,20,12.66
359,Mount Isa,AU,2022-06-15 04:39:47,-20.7333,139.5,78.57,15,0,6.91
360,Palmerston,AU,2022-06-15 04:39:47,-12.486,130.9833,90.03,36,0,10.36
361,Xingcheng,CN,2022-06-15 04:39:48,40.6167,120.7167,68.85,72,80,11.27
362,Luis Correia,BR,2022-06-15 04:39:48,-2.8792,-41.6669,72.79,84,2,8.86
363,Sobolevo,RU,2022-06-15 04:39:48,54.4299,31.8996,53.91,81,56,15.52
364,Bathsheba,BB,2022-06-15 04:39:49,13.2167,-59.5167,81.21,83,40,18.41
365,Novokruchininskiy,RU,2022-06-15 04:40:49,51.7833,113.7667,79.61,27,33,8.59
366,Tual,ID,2022-06-15 04:40:49,-5.6667,132.75,81.66,77,99,18.5
367,Yamada,JP,2022-06-15 04:40:50,39.4667,141.95,59.4,90,100,9.44
368,Iquitos,PE,2022-06-15 04:40:50,-3.7481,-73.2472,68.04,100,0,2.3
369,Lawrenceburg,US,2022-06-15 04:40:50,38.0373,-84.8966,81.54,86,0,4.61
370,La Romana,DO,2022-06-15 04:40:51,18.4273,-68.9728,75.45,86,98,6.73
371,Saint-Augustin,CA,2022-06-15 04:40:51,51.226,-58.6502,48.43,70,64,7.61
372,Broken Hill,AU,2022-06-15 04:40:51,-31.95,141.4333,62.89,52,2,19.48
373,Ingham,US,2022-06-15 04:40:52,42.6,-84.3833,74.97,93,0,10.36
374,Northam,GB,2022-06-15 04:40:52,51.0333,-4.2167,50.65,84,44,2.77
375,Gouyave,GD,2022-06-15 04:40:52,12.1646,-61.7296,75.97,94,75,6.91
376,Ilinskiy,RU,2022-06-15 04:40:53,55.619,38.1182,58.71,72,0,11.01
377,Estelle,US,2022-06-15 04:40:53,29.8458,-90.1067,85.98,75,53,5.19
378,Kaeo,NZ,2022-06-15 04:40:53,-35.1,173.7833,60.33,80,14,8.03
379,Marzuq,YE,2022-06-15 04:40:54,14.4,46.4667,85.8,23,10,1.43
380,Dodge City,US,2022-06-15 04:37:07,37.7528,-100.0171,83.25,52,0,20.71
381,Stornoway,GB,2022-06-15 04:40:54,58.2093,-6.3865,51.93,94,100,20.71
382,Chimore,BO,2022-06-15 04:40:55,-16.9833,-65.1333,56.89,84,0,1.9
383,Kalmunai,LK,2022-06-15 04:40:55,7.4167,81.8167,85.78,67,100,4.36
384,Finote Selam,ET,2022-06-15 04:40:55,10.7,37.2667,65.08,68,58,1.34
385,Yongan,CN,2022-06-15 04:40:56,39.6957,113.6871,75.76,30,71,5.55
386,Omsukchan,RU,2022-06-15 04:40:56,62.5333,155.8,60.66,35,100,4.43
387,Baker City,US,2022-06-15 04:40:56,44.7749,-117.8344,48.18,71,0,5.75
388,Chumikan,RU,2022-06-15 04:40:57,54.7183,135.315,37.36,99,100,3.94
389,Norman,US,2022-06-15 04:40:57,35.2226,-97.4395,84.94,60,0,20.71
390,Turukhansk,RU,2022-06-15 04:40:57,65.8167,87.9833,73.29,47,93,3.96
391,Kostino,RU,2022-06-15 04:40:58,58.9097,53.2691,66.4,69,86,4.0
392,Gillette,US,2022-06-15 04:40:58,44.2911,-105.5022,48.11,56,0,8.05
393,Dalbandin,PK,2022-06-15 04:40:58,28.8947,64.4101,103.3,8,8,5.53
394,Turka,UA,2022-06-15 04:40:59,49.1541,23.0297,52.81,72,16,1.21
395,Dharampuri,IN,2022-06-15 04:40:11,22.1667,75.35,92.19,48,27,8.63
396,Kikwit,CD,2022-06-15 04:40:59,-5.041,18.8162,70.41,65,90,1.03
397,Ankara,TR,2022-06-15 04:40:59,39.9199,32.8543,62.2,88,0,1.14
398,Port Lincoln,AU,2022-06-15 04:41:00,-34.7333,135.8667,61.68,68,10,19.57
399,Mus,TR,2022-06-15 04:41:00,39.0,41.75,57.24,58,26,3.18
400,Eseka,CM,2022-06-15 04:41:00,3.65,10.7667,70.99,99,95,0.78
401,Daru,PG,2022-06-15 04:41:01,-9.0763,143.2092,80.55,87,17,14.94
402,Inongo,CD,2022-06-15 04:41:01,-1.95,18.2667,68.97,89,95,3.2
403,Geraldton,AU,2022-06-15 04:39:53,-28.7667,114.6,66.9,49,21,1.72
404,Sakaraha,MG,2022-06-15 04:41:01,-22.9,44.5333,64.85,62,0,6.58
405,Mitu,CO,2022-06-15 04:40:00,1.1983,-70.1733,69.42,93,98,0.69
406,Gospic,HR,2022-06-15 04:41:02,44.5461,15.3747,64.09,72,2,4.63
407,Arica,CL,2022-06-15 04:41:02,-18.475,-70.3042,61.03,77,100,3.44
408,Ixtapa,MX,2022-06-15 04:41:03,20.7,-105.2,81.63,78,75,8.05
409,Ortigueira,BR,2022-06-15 04:41:03,-24.2083,-50.9494,49.1,90,81,3.13
410,Pozo Colorado,PY,2022-06-15 04:41:03,-23.4923,-58.7972,52.11,65,0,5.5
411,Omboue,GA,2022-06-15 04:41:04,-1.5746,9.2618,72.43,92,44,7.14
412,Severodvinsk,RU,2022-06-15 04:42:04,64.5635,39.8302,64.51,68,98,9.42
413,Akyab,MM,2022-06-15 04:42:04,20.15,92.9,83.64,77,100,8.59
414,Mvuma,ZW,2022-06-15 04:42:05,-19.2792,30.5283,46.87,63,0,4.59
415,Quatre Cocos,MU,2022-06-15 04:42:05,-20.2078,57.7625,73.09,74,15,14.67
416,Ulaanbaatar,MN,2022-06-15 04:42:05,47.9077,106.8832,75.33,35,40,4.47
417,Bowen,AU,2022-06-15 04:42:06,-20.0167,148.2333,75.24,62,41,14.7
418,Balykshi,KZ,2022-06-15 04:42:06,47.0667,51.8667,77.0,33,0,11.18
419,Russell,US,2022-06-15 04:42:06,32.3502,-85.1999,75.0,94,0,0.0
420,Ballina,AU,2022-06-15 04:42:07,-28.8667,153.5667,72.79,62,1,3.65
421,Mortka,RU,2022-06-15 04:42:07,59.3322,66.0214,67.3,52,98,6.62
422,Hofn,IS,2022-06-15 04:42:08,64.2539,-15.2082,49.08,70,72,7.18
423,Makakilo City,US,2022-06-15 04:42:08,21.3469,-158.0858,79.12,61,0,14.97
424,Solnechnyy,RU,2022-06-15 04:42:08,50.7214,136.6319,81.28,25,73,11.43
425,Abbeville,FR,2022-06-15 04:37:24,50.1,1.8333,56.5,68,28,4.74
426,Mizur,RU,2022-06-15 04:42:09,42.8531,44.0531,65.19,72,83,1.21
427,Berlevag,NO,2022-06-15 04:42:09,70.8578,29.0864,41.0,87,100,5.75
428,Buchanan,LR,2022-06-15 04:42:09,5.8808,-10.0467,77.52,83,95,8.1
429,Mayo,US,2022-06-15 04:42:10,38.8876,-76.5119,72.09,93,0,0.0
430,Mahibadhoo,MV,2022-06-15 04:42:10,3.7833,72.9667,83.26,72,15,8.88
431,Arinos,BR,2022-06-15 04:42:10,-15.9169,-46.1056,66.0,78,100,3.58
432,Milkovo,RU,2022-06-15 04:42:11,54.7167,158.6167,62.47,45,40,0.63
433,Lata,PT,2022-06-15 04:42:11,40.1629,-8.3327,63.07,75,40,1.81
434,Zyryanovsk,KZ,2022-06-15 04:42:12,49.7386,84.2719,72.28,71,13,0.43
435,Carutapera,BR,2022-06-15 04:42:12,-1.195,-46.02,75.33,85,10,7.09
436,Gorbehaza,HU,2022-06-15 04:42:12,47.8333,21.2333,57.38,53,58,6.69
437,Thinadhoo,MV,2022-06-15 04:42:13,0.5333,72.9333,83.89,68,43,6.98
438,Abu Dhabi,AE,2022-06-15 04:40:07,24.4667,54.3667,96.91,60,0,2.3
439,Kieta,PG,2022-06-15 04:42:13,-6.2167,155.6333,84.33,70,24,5.57
440,Khandbari,NP,2022-06-15 04:42:14,27.3747,87.2039,84.04,62,82,5.01
441,Luena,AO,2022-06-15 04:42:14,-11.7833,19.9167,50.18,61,70,2.44
442,Esmeraldas,BR,2022-06-15 04:42:14,-19.7625,-44.3139,59.86,74,100,3.44
443,Harqalah,TN,2022-06-15 04:42:16,36.0303,10.509,67.86,72,0,2.3
444,Sambava,MG,2022-06-15 04:42:16,-14.2667,50.1667,73.13,77,35,8.41
445,Stillwater,US,2022-06-15 04:40:43,36.1156,-97.0584,84.47,66,0,18.41
446,Warrnambool,AU,2022-06-15 04:42:17,-38.3833,142.4833,56.8,83,99,17.69
447,Isiolo,KE,2022-06-15 04:42:17,0.3546,37.5822,69.12,61,3,3.98
448,Boa Vista,BR,2022-06-15 04:42:17,2.8197,-60.6733,75.18,88,100,5.75
449,Korla,CN,2022-06-15 04:42:18,41.7597,86.1469,97.54,8,45,15.75
450,Cocobeach,GA,2022-06-15 04:42:18,1.0002,9.5823,75.18,85,100,9.33
451,Coihaique,CL,2022-06-15 04:42:18,-45.5752,-72.0662,35.55,93,0,8.05
452,Kyzyl-Suu,KG,2022-06-15 04:42:19,42.3414,78.0056,64.65,59,89,5.55
453,Roswell,US,2022-06-15 04:42:19,34.0232,-84.3616,82.27,86,0,3.44
454,Kousseri,CM,2022-06-15 04:42:19,12.0769,15.0306,85.62,44,44,5.14
455,Damghan,IR,2022-06-15 04:42:20,36.1683,54.348,85.82,24,0,2.51
456,Tyulgan,RU,2022-06-15 04:43:20,52.3405,56.166,67.17,60,1,1.43
457,Jiwani,PK,2022-06-15 04:43:21,25.05,61.7417,83.71,78,14,8.28
458,Revelstoke,CA,2022-06-15 04:40:08,50.9832,-118.2023,53.62,82,100,6.91
459,Tongren,CN,2022-06-15 04:43:21,27.7172,109.1853,90.57,44,98,3.04
460,Buala,SB,2022-06-15 04:43:22,-8.145,159.5921,82.92,77,82,9.62
461,Sarany,RU,2022-06-15 04:43:22,58.5,58.8833,67.19,54,62,8.55
462,Muravlenko,RU,2022-06-15 04:43:23,63.7898,74.523,59.83,81,100,16.78
463,Agirish,RU,2022-06-15 04:43:23,61.9247,63.0231,69.12,36,80,9.73
464,Christchurch,NZ,2022-06-15 04:43:21,-43.5333,172.6333,52.32,61,39,16.11
465,Paita,PE,2022-06-15 04:43:23,-5.0892,-81.1144,63.0,81,51,12.24
466,Gilbues,BR,2022-06-15 04:43:24,-9.8317,-45.3439,72.19,51,36,6.46
467,Joshimath,IN,2022-06-15 04:43:24,30.5667,79.5667,84.54,26,0,8.12
468,Balabac,PH,2022-06-15 04:43:24,7.9868,117.0645,86.34,67,60,12.19
469,Alamo,MX,2022-06-15 04:43:25,20.9167,-97.6833,74.55,95,55,2.04
470,Bud,US,2022-06-15 04:43:25,39.447,-86.1758,84.18,84,0,8.39
471,Fort Nelson,CA,2022-06-15 04:43:25,58.8053,-122.7002,67.59,32,75,6.91
472,Hambantota,LK,2022-06-15 04:43:26,6.1241,81.1185,88.14,74,20,10.36
473,Salinas,US,2022-06-15 04:43:26,36.6777,-121.6555,65.48,64,0,13.8
474,Suar,IN,2022-06-15 04:43:26,29.0333,79.05,105.64,21,10,14.47
475,Wolfville,CA,2022-06-15 04:43:27,45.0835,-64.3655,55.96,96,100,5.99
476,Lensk,RU,2022-06-15 04:43:27,60.7253,114.9278,80.83,18,40,6.24
477,Riohacha,CO,2022-06-15 04:42:29,11.5444,-72.9072,76.53,87,100,6.78
478,Inta,RU,2022-06-15 04:43:28,66.0317,60.1659,57.88,77,100,6.91
479,Abonnema,NG,2022-06-15 04:43:28,4.7084,6.7931,75.15,91,100,3.36
480,Kingsport,US,2022-06-15 04:40:23,36.5484,-82.5618,80.11,94,75,1.01
481,Alabaster,US,2022-06-15 04:43:28,33.2443,-86.8164,81.88,83,0,3.44
482,Falmouth,GB,2022-06-15 04:43:29,50.1544,-5.0711,54.5,87,0,6.91
483,Sulya,IN,2022-06-15 04:43:29,12.5667,75.3833,86.04,69,96,2.68
484,Luganville,VU,2022-06-15 04:43:29,-15.5333,167.1667,80.37,83,48,10.74
485,Asau,RO,2022-06-15 04:43:30,46.4333,26.4,56.32,67,60,1.36
486,Brokopondo,SR,2022-06-15 04:43:30,4.75,-55.1667,75.45,89,34,6.22
487,Husavik,IS,2022-06-15 04:43:30,66.0449,-17.3389,48.88,82,90,1.16
488,Saint-Pierre,RE,2022-06-15 04:43:31,-21.3393,55.4781,71.28,56,0,8.05
489,Oil City,US,2022-06-15 04:43:31,41.4339,-79.7064,72.64,96,0,0.0
490,Ranong,TH,2022-06-15 04:43:31,9.9658,98.6348,85.93,72,99,3.11
491,Matanzas,CU,2022-06-15 04:43:32,23.0411,-81.5775,77.76,100,0,4.61
492,Ardakan,IR,2022-06-15 04:43:32,32.31,54.0175,92.01,8,0,10.87
493,Labuhan,ID,2022-06-15 04:43:32,-6.8844,112.2051,86.0,69,92,8.88
494,Pierre,US,2022-06-15 04:43:33,44.3683,-100.351,66.85,65,0,5.99
495,Poronaysk,RU,2022-06-15 04:43:33,49.2167,143.1167,73.45,50,23,6.64
496,Breves,BR,2022-06-15 04:43:33,-1.6822,-50.4803,71.33,98,34,3.4
497,Sayansk,RU,2022-06-15 04:40:56,54.1088,102.1648,78.44,43,99,6.96
498,Alampur,IN,2022-06-15 04:43:34,15.8833,78.15,91.2,40,100,14.03
499,La Ronge,CA,2022-06-15 04:43:34,55.1001,-105.2842,61.02,94,100,18.41
500,Nemuro,JP,2022-06-15 04:43:34,43.3236,145.575,54.81,78,79,18.32
501,Barda,AZ,2022-06-15 04:43:35,40.3744,47.1267,74.48,53,13,11.18
502,Mayumba,GA,2022-06-15 04:43:35,-3.432,10.6554,71.04,91,66,6.22
503,Sao Joao Da Barra,BR,2022-06-15 04:43:00,-21.6403,-41.0511,63.59,74,89,5.28
504,Karaton,ID,2022-06-15 04:44:36,-6.3424,106.1045,86.52,62,83,3.51
505,Serro,BR,2022-06-15 04:44:36,-18.6047,-43.3794,52.95,95,99,1.12
506,Mangrol,IN,2022-06-15 04:44:36,21.1167,70.1167,88.12,65,41,12.06
507,Maglie,IT,2022-06-15 04:44:37,40.1184,18.2989,70.48,88,0,2.3
508,Callaguip,PH,2022-06-15 04:44:37,18.0714,120.4867,87.82,74,40,8.05
509,Mikuni,JP,2022-06-15 04:44:37,36.2171,136.1519,75.11,83,100,6.26
510,Bulolo,PG,2022-06-15 04:44:38,-7.2,146.65,85.15,47,56,4.21
511,Hutchinson,US,2022-06-15 04:44:38,38.0608,-97.9298,81.59,68,0,17.27
512,Hualmay,PE,2022-06-15 04:44:38,-11.0964,-77.6139,60.87,81,30,9.8
513,Ciudad Bolivar,VE,2022-06-15 04:44:39,8.1222,-63.5497,73.94,91,85,5.46
514,Ati,TD,2022-06-15 04:44:39,13.2154,18.3353,83.5,45,100,13.35
515,Marsh Harbour,BS,2022-06-15 04:44:39,26.5412,-77.0636,80.4,79,5,11.14
516,Qarqin,AF,2022-06-15 04:44:40,37.4185,66.0436,100.63,10,30,4.99
517,Konin,PL,2022-06-15 04:44:40,52.2234,18.2512,53.51,74,93,7.4
518,Luanda,AO,2022-06-15 04:42:30,-8.8368,13.2343,68.0,88,20,4.61
519,Dingle,PH,2022-06-15 04:44:40,10.9995,122.6711,89.62,60,36,6.4
520,Kandrian,PG,2022-06-15 04:44:41,-6.2167,149.55,84.25,70,43,8.59
521,Disna,BY,2022-06-15 04:44:41,55.568,28.1971,51.21,92,100,15.14
522,Gorontalo,ID,2022-06-15 04:44:41,0.5412,123.0595,85.64,71,94,3.76
523,Nouakchott,MR,2022-06-15 04:44:42,18.0858,-15.9785,73.33,86,85,11.1
524,Mount Gambier,AU,2022-06-15 04:44:42,-37.8333,140.7667,57.11,88,40,20.71
525,Taltal,CL,2022-06-15 04:44:43,-25.4,-70.4833,55.81,81,100,2.95
526,Abay,KZ,2022-06-15 04:44:43,49.6311,72.8539,66.58,46,18,12.06
527,Nchelenge,ZM,2022-06-15 04:44:43,-9.3451,28.734,62.71,63,0,5.32
528,Mazara Del Vallo,IT,2022-06-15 04:44:44,37.6641,12.588,76.93,58,0,4.43
529,Awbari,LY,2022-06-15 04:44:44,26.5921,12.7805,74.44,26,7,6.69
530,Aklavik,CA,2022-06-15 04:44:44,68.2191,-135.0107,58.8,39,24,11.5
531,Broome,US,2022-06-15 04:44:45,42.2506,-75.833,61.47,80,0,1.01
532,Yar-Sale,RU,2022-06-15 04:44:45,66.8333,70.8333,62.8,43,80,14.0
533,Helong,CN,2022-06-15 04:44:45,42.5397,128.9972,58.82,71,100,4.14
534,Rundu,NA,2022-06-15 04:44:46,-17.9333,19.7667,48.51,44,0,5.75
535,Yenagoa,NG,2022-06-15 04:44:46,4.9247,6.2642,74.28,94,100,3.18
536,Khadro,PK,2022-06-15 04:44:46,26.1472,68.7176,89.64,42,2,17.27
537,Mudhol,IN,2022-06-15 04:44:47,16.35,75.2833,86.09,47,97,12.03
538,Axim,GH,2022-06-15 04:44:47,4.8699,-2.2405,77.45,86,100,9.73
539,Luoyang,CN,2022-06-15 04:44:47,34.6836,112.4536,98.82,14,0,6.87
540,San Quintin,MX,2022-06-15 04:44:48,30.4833,-115.95,61.07,88,0,3.47
541,Itoman,JP,2022-06-15 04:44:48,26.1247,127.6694,83.17,81,75,14.97
542,Ipora,BR,2022-06-15 04:44:49,-16.4419,-51.1178,64.42,81,45,4.0
543,Myitkyina,MM,2022-06-15 04:44:49,25.3833,97.4,74.14,99,100,0.76
544,Blagoyevo,RU,2022-06-15 04:44:49,63.3667,47.9167,69.13,51,35,3.47
545,Uarini,BR,2022-06-15 04:44:49,-2.99,-65.1083,68.88,100,39,1.86
546,Adrar,MR,2022-06-15 04:45:50,20.5022,-10.0711,87.01,34,33,9.8
547,Strenci,LV,2022-06-15 04:45:50,57.6257,25.6854,55.17,85,95,10.76
548,Sayhat,SA,2022-06-15 04:45:50,26.4852,50.0405,91.6,18,0,3.2
549,Xuddur,SO,2022-06-15 04:45:51,4.1213,43.8894,75.07,61,28,19.93
550,Boguchany,RU,2022-06-15 04:45:51,58.3814,97.4531,86.45,32,57,4.36
551,Thayetmyo,MM,2022-06-15 04:45:51,19.3167,95.1833,95.99,43,100,8.41
552,Morehead,US,2022-06-15 04:43:30,37.2711,-87.1764,80.78,91,0,0.0
553,General Roca,AR,2022-06-15 04:45:52,-39.0333,-67.5833,43.63,62,7,4.9
554,Saint-Paul,RE,2022-06-15 04:45:52,-21.0096,55.2707,73.49,67,4,2.48
555,Limulunga,ZM,2022-06-15 04:45:53,-15.0969,23.1376,53.67,58,1,3.18
556,Mangan,IN,2022-06-15 04:45:53,27.5167,88.5333,79.54,88,97,2.91
